asignatura;actividad;indicador;evaluacion;tipo_evaluacion;descriccion_evaluacion;email;nota;descripcion_nota
Circuitos 1;2.4. Destrezas y actitudes personales;2.4.1. Analiza las implicaciones en las decisiones que toma y considera medidas para mitigar los riesgos que puedan presentarse en su ejecución;Debate;coevaluación;El estudiante discute con sus compañeros los puntos de vista.;[email];4.5;Obtuvo esa nota por su buen desempeño en la evaluación realizada
Circuitos 1;2.4. Destrezas y actitudes personales;2.4.1. Analiza las implicaciones en las decisiones que toma y considera medidas para mitigar los riesgos que puedan presentarse en su ejecución;examen;Autoevaluación;El estudiante responde unas preguntas donde él mismo se pone la nota;[email];5;Nota puesta por el mismo
Circuitos 1;2.4. Destrezas y actitudes personales;2.4.1. Analiza las implicaciones en las decisiones que toma y considera medidas para mitigar los riesgos que puedan presentarse en su ejecución;Parcial Final;Heteroevaluación;Se le realiza un examen final al estudiante, evaluandole los conceptos de la clase;[email];2;Calificación obtenida despues de la prueba escrita
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
